date,tournament,team1,team2,picks1,picks2,bans1,bans2,winner
2025-03-22,AOG Spring 2025 GS1,1S,TDT,"Biron,Marja,Raz,Teeri,Baldum","Ryoma,Eland'orr,Liliana,Hayate,Mina","Maloch,TeeMee,Enzo,Qi","Valhein,Stuart,Tel'Annas,Violet",TDT
2025-03-22,AOG Spring 2025 GS1,1S,TDT,"Qi,Keera,Natalya,Slimz,Enzo","Skud,Bolt Baron,Iggy,Fennik,Wiro Sableng","Marja,TeeMee,Elsu,Hayate","Valhein,Raz,Tulen,Liliana",1S
2025-03-22,AOG Spring 2025 GS1,1S,TDT,"Ryoma,Sephera,Dolia,Erin,Maloch","Murad,Keera,Raz,Stuart,Roxie","Marja,Enzo,Florentino,Hayate","Valhein,Bolt Baron,Capheny,Violet",TDT
2025-03-22,AOG Spring 2025 GS1,1S,TDT,"Skud,Billow,Fennik,Rouie,TeeMee","Yena,Yan,Diao Chan,Valhein,Ming","Marja,Raz,Roxie,Qi","Maloch,Enzo,Stuart,Violet",1S
2025-03-22,RPL 2025 Summer - GS,PSG,FS,"Mina,Marja,Mganga,Capheny,Ming","Qi,Sephera,Rouie,Fennik,Baldum","Bolt Baron,Billow,Murad,Enzo","Valhein,Grakk,Dirak,Florentino",FS
2025-03-22,RPL 2025 Summer - GS,PSG,FS,"Omen,Aoi,Rouie,Fennik,Y'bneth","Riktor,Eland'orr,Ignis,Valhein,Zip","Bolt Baron,Billow,Roxie,Yena","Marja,Grakk,Qi,Mina",FS
2025-03-22,RPL 2025 Summer - GS,PSG,FS,"Ryoma,Billow,Raz,Stuart,Arduin","Florentino,Wonder Woman,Iggy,Elsu,Thane","Bolt Baron,Enzo,Skud,Qi","Valhein,Rouie,TeeMee,Grakk",PSG
2025-03-22,RPL 2025 Summer - GS,PSG,FS,"Murad,Zuka,Alice,Eland'orr,Dolia","Ryoma,Aoi,Liliana,Hayate,Maloch","Valhein,Bolt Baron,Enzo,Qi","Billow,Rouie,Stuart,Marja",PSG
2025-03-22,RPL 2025 Summer - GS,PSG,FS,"Yena,Bolt Baron,Krixi,Hayate,Enzo","Marja,Keera,Raz,Stuart,TeeMee","Maloch,Billow,Omen,Qi","Valhein,Rouie,Liliana,Iggy",FS
2025-03-22,AOG Spring 2025 GS1,FPL,FL,"Roxie,Keera,Yue,Capheny,Enzo","Murad,Billow,Liliana,Violet,Arduin","Bolt Baron,Marja,Hayate,Elsu","Maloch,Valhein,Stuart,Omen",FL
2025-03-22,AOG Spring 2025 GS1,FPL,FL,"Qi,Billow,Raz,Fennik,Krizzix","Skud,Wonder Woman,Rouie,Valhein,Y'bneth","Eland'orr,Marja,Omen,TeeMee","Bolt Baron,Enzo,Florentino,Grakk",FL
2025-03-22,AOG Spring 2025 GS1,FPL,FL,"Skud,Marja,Tulen,Hayate,TeeMee","Yena,Keera,Raz,Stuart,Enzo","Valhein,Bolt Baron,Eland'orr,Qi","Maloch,Billow,Florentino,Omen",FL
2025-03-22,GCS 2025 Spring GS,FW,DCG,"Marja,Yan,Mganga,Valhein,Arduin","Bolt Baron,Aoi,Liliana,Stuart,Y'bneth","TeeMee,Billow,Dolia,Raz","Rouie,Maloch,Ming,Krizzix",FW
2025-03-22,GCS 2025 Spring GS,FW,DCG,"Billow,Nakroth,Natalya,Violet,Xeniel","Florentino,Fennik,Rouie,Ryoma,Omega","TeeMee,Stuart,Omen,Valhein","Bolt Baron,Marja,Enzo,Ming",FW
2025-03-22,GCS 2025 Spring GS,FW,DCG,"Yena,Eland'orr,Raz,Stuart,TeeMee","Biron,Keera,Krixi,Violet,Enzo","Billow,Rouie,Qi,Marja","Bolt Baron,Valhein,Iggy,Yue",FW
2025-03-22,GCS 2025 Spring GS,FW,DCG,"Qi,Zuka,Zata,Hayate,Thane","Riktor,Eland'orr,Alice,Capheny,Maloch","TeeMee,Valhein,Stuart,Omen","Rouie,Enzo,Murad,Ryoma",DCG
2025-03-22,RPL 2025 Summer - GS,HD,TLN,"Qi,Yan,Yue,Capheny,TeeMee","Omen,Billow,Ignis,Stuart,Arduin","Valhein,Maloch,Mina,Dolia","Bolt Baron,Florentino,Eland'orr,Diao Chan",TLN
2025-03-22,RPL 2025 Summer - GS,HD,TLN,"Charlotte,Fennik,Iggy,Hayate,Grakk","Riktor,Bolt Baron,Liliana,Tel'Annas,Zip","Rouie,Valhein,Ignis,Florentino","Maloch,TeeMee,Murad,Qi",TLN
2025-03-22,RPL 2025 Summer - GS,HD,TLN,"Riktor,Keera,Rouie,Tel'Annas,Enzo","Yena,Fennik,Raz,Capheny,Grakk","Maloch,Billow,Marja,Krizzix","Valhein,Bolt Baron,Omen,Qi",HD
2025-03-22,RPL 2025 Summer - GS,HD,TLN,"Skud,Billow,Liliana,Violet,Arduin","Qi,Eland'orr,Natalya,Hayate,Enzo","Maloch,Rouie,Omen,Stuart","Valhein,Bolt Baron,Mina,Ryoma",TLN
2025-03-22,RPL 2025 Summer - GS,HD,TLN,"Yena,Marja,Raz,Stuart,Y'bneth","Ryoma,Keera,Tulen,Violet,TeeMee","Maloch,Bolt Baron,Skud,Florentino","Valhein,Billow,Dolia,Enzo",HD
2025-03-21,RPL 2025 Summer - GS,eA,BAC,"Yena,Zuka,Rouie,Tel'Annas,Krizzix","Qi,Lu Bu,Yue,Capheny,Xeniel","Valhein,Billow,Zip,Keera","Bolt Baron,Maloch,Eland'orr,Bright",eA
2025-03-21,RPL 2025 Summer - GS,eA,BAC,"Qi,Fennik,Raz,Capheny,Mina","Skud,Eland'orr,Rouie,Marja,Toro","Valhein,Stuart,Mganga,Florentino","Maloch,Bolt Baron,Murad,Krizzix",eA
2025-03-21,RPL 2025 Summer - GS,eA,BAC,"Skud,Keera,Tulen,Valhein,Ming","Ryoma,Sephera,Raz,Fennik,TeeMee","Billow,Marja,Florentino,Eland'orr","Bolt Baron,Maloch,Krizzix,Aleister",BAC
2025-03-21,RPL 2025 Summer - GS,eA,BAC,"Riktor,Marja,Liliana,Hayate,Arduin","Yena,Bolt Baron,Ignis,Tel'Annas,Enzo","Billow,Valhein,Capheny,Qi","Eland'orr,Maloch,Murad,Florentino",BAC
2025-03-21,RPL 2025 Summer - GS,eA,BAC,"Airi,Billow,Iggy,Stuart,TeeMee","Omen,Volkath,Maloch,Violet,Dolia","Eland'orr,Hayate,Keera,Alice","Bolt Baron,Marja,Florentino,Roxie",eA
2025-03-16,RPL 2025 Summer - GS,TLN,BAC,"Mina,Fennik,Ignis,Murad,TeeMee","Qi,Eland'orr,Yue,Valhein,Grakk","Marja,Rouie,Maloch,Ming","Raz,Bolt Baron,Stuart,Keera",BAC
2025-03-16,RPL 2025 Summer - GS,TLN,BAC,"Florentino,Nakroth,Yue,Valhein,Aya","Murad,Zuka,Tulen,Fennik,Enzo","Maloch,Billow,Eland'orr,Diao Chan","Bolt Baron,Rouie,Grakk,Helen",BAC
2025-03-16,RPL 2025 Summer - GS,TLN,BAC,"Superman,Billow,Maloch,Tel'Annas,Alice","Roxie,Keera,Raz,Capheny,Zip","Marja,Valhein,Grakk,Enzo","Bolt Baron,Fennik,Ryoma,Hayate",TLN
2025-03-16,RPL 2025 Summer - GS,TLN,BAC,"Riktor,Marja,Diao Chan,Capheny,Ming","Skud,Bolt Baron,Iggy,Celica,TeeMee","Eland'orr,Hayate,Stuart,Murad","Valhein,Maloch,Rouie,Raz",BAC
2025-03-16,GCS 2025 Spring GS,ONE,ANK,"Riktor,Aoi,Rouie,Fennik,Wiro Sableng","Biron,Keera,Ignis,Stuart,Omega","Marja,Billow,Murad,Florentino","Bolt Baron,TeeMee,Omen,Maloch",ONE
2025-03-16,GCS 2025 Spring GS,ONE,ANK,"Qi,Billow,Mganga,Hayate,Y'bneth","Yena,Wonder Woman,Raz,Capheny,TeeMee","Valhein,Rouie,Marja,Eland'orr","Maloch,Bolt Baron,Florentino,Omen",ONE
2025-03-16,GCS 2025 Spring GS,ONE,ANK,"Marja,Eland'orr,Liliana,Valhein,Toro","Qi,Bolt Baron,Natalya,Fennik,Enzo","Rouie,TeeMee,Iggy,Raz","Maloch,Stuart,Florentino,Omen",ONE
2025-03-16,RPL 2025 Summer - GS,KOG,HD,"Skud,Eland'orr,Ignis,Fennik,TeeMee","Riktor,Marja,Iggy,Valhein,Arduin","Billow,Rouie,Ming,Y'bneth","Stuart,Florentino,Enzo,Aoi",KOG
2025-03-16,RPL 2025 Summer - GS,KOG,HD,"Qi,Billow,Liliana,Violet,Y'bneth","Florentino,Bolt Baron,Mganga,Fennik,Enzo","Maloch,Rouie,Roxie,Omen","Valhein,Stuart,Krizzix,TeeMee",KOG
2025-03-16,RPL 2025 Summer - GS,KOG,HD,"Omen,Keera,Maloch,Capheny,Dolia","Skud,Eland'orr,Liliana,Hayate,Alice","Rouie,Marja,Florentino,Roxie","Valhein,Billow,Bolt Baron,Mina",KOG
2025-03-16,RPL 2025 Summer - GS,KOG,HD,"Yena,Marja,Rouie,Hayate,Arduin","Ryoma,Keera,Raz,Stuart,TeeMee","Maloch,Eland'orr,Enzo,Qi","Valhein,Billow,Omen,Bolt Baron",HD
2025-03-16,GCS 2025 Spring GS,BMG,HKA,"Marja,Aoi,Iggy,Stuart,Baldum","Billow,Keera,Liliana,Violet,TeeMee","Eland'orr,Valhein,Raz,Capheny","Rouie,Bolt Baron,Omen,Qi",HKA
2025-03-16,GCS 2025 Spring GS,BMG,HKA,"Billow,Kriknak,Maloch,Capheny,Dolia","Omen,Errol,Rouie,Hayate,Roxie","Bolt Baron,Marja,Keera,Aoi","Eland'orr,Fennik,Qi,Florentino",HKA
2025-03-16,GCS 2025 Spring GS,BMG,HKA,"Biron,Keera,Raz,Valhein,Krizzix","Yena,Nakroth,Alice,Fennik,Maloch","Bolt Baron,Marja,Aoi,Zill","Eland'orr,Enzo,Omen,Qi",HKA
2025-03-16,RPL 2025 Summer - GS,PSG,eA,"Yena,Billow,Zata,Violet,Omega","Qi,Fennik,Aleister,Murad,Arduin","Bolt Baron,Eland'orr,Rouie,Ignis","Valhein,TeeMee,Xeniel,Ming",eA
2025-03-16,RPL 2025 Summer - GS,PSG,eA,"Mina,Keera,Natalya,Hayate,Thane","Riktor,Zuka,Iggy,Capheny,Krizzix","Bolt Baron,Rouie,Yena,Qi","Valhein,Billow,Elsu,Grakk",eA
2025-03-16,RPL 2025 Summer - GS,PSG,eA,"Florentino,Marja,Ignis,Stuart,Enzo","Hayate,Ryoma,Alice,Valhein,Maloch","Dolia,Bolt Baron,Airi,Murad","Billow,Eland'orr,Raz,Roxie",PSG
2025-03-16,RPL 2025 Summer - GS,PSG,eA,"Omen,Bolt Baron,Rouie,Capheny,Y'bneth","Marja,Keera,Raz,Tel'Annas,TeeMee","Valhein,Maloch,Mina,Yena","Billow,Eland'orr,Stuart,Hayate",PSG
2025-03-16,RPL 2025 Summer - GS,PSG,eA,"Qi,Zill,Maloch,Fennik,Dolia","Florentino,Billow,Liliana,Stuart,Roxie","Eland'orr,Bolt Baron,Raz,Lauriel","Valhein,Marja,Alice,Hayate",eA
2025-03-15,RPL 2025 Summer - GS,BAC,FS,"Murad,Sephera,Natalya,Stuart,Maloch","Florentino,Keera,Rouie,Valhein,Roxie","Bolt Baron,Marja,Ming,Aleister","Billow,Eland'orr,Alice,Raz",FS
2025-03-15,RPL 2025 Summer - GS,BAC,FS,"Omen,Fennik,Liliana,Marja,Rouie","Yena,Eland'orr,Raz,Hayate,TeeMee","Bolt Baron,Maloch,Florentino,Roxie","Billow,Valhein,Bonnie,Mina",FS
2025-03-15,RPL 2025 Summer - GS,BAC,FS,"Skud,Bolt Baron,Diao Chan,Capheny,Enzo","Qi,Billow,Liliana,Stuart,Arduin","Maloch,Raz,Marja,Murad","Valhein,Rouie,Roxie,Florentino",FS
2025-03-15,GCS 2025 Spring GS,FW,ONE,"Biron,Billow,Illumia,Hayate,Maloch","Airi,Aoi,Tulen,Capheny,TeeMee","Rouie,Bolt Baron,Raz,Alice","Marja,Valhein,Omen,Mina",FW
2025-03-15,GCS 2025 Spring GS,FW,ONE,"Yena,Zill,Yue,Stuart,Enzo","Riktor,Keera,Liliana,Elsu,Maloch","Bolt Baron,Billow,Alice,Florentino","Rouie,TeeMee,Iggy,Raz",FW
2025-03-15,GCS 2025 Spring GS,FW,ONE,"Qi,Bolt Baron,Ignis,Fennik,Y'bneth","Marja,Eland'orr,Iggy,Valhein,Baldum","TeeMee,Rouie,Roxie,Thane","Maloch,Stuart,Enzo,Omen",FW
2025-03-15,RPL 2025 Summer - GS,BRU,PSG,"Charlotte,Billow,Ignis,Stuart,Wiro Sableng","Skud,Keera,Raz,Valhein,Arum","Marja,Maloch,Zata,Liliana","Enzo,Fennik,Dolia,Florentino",BRU
2025-03-15,RPL 2025 Summer - GS,BRU,PSG,"Qi,Eland'orr,Maloch,Hayate,Alice","Yena,Aoi,Yue,Stuart,Dolia","Valhein,Billow,Raz,Zata","Enzo,Rouie,Bolt Baron,Skud",BRU
2025-03-15,RPL 2025 Summer - GS,BRU,PSG,"Marja,Keera,Raz,Violet,TeeMee","Ryoma,Bolt Baron,Rouie,Fennik,Omega","Maloch,Dolia,Omen,Qi","Valhein,Enzo,Billow,Capheny",BRU
2025-03-15,GCS 2025 Spring GS,HKA,DCG,"Bolt Baron,Zuka,Raz,Teeri,TeeMee","Marja,Wonder Woman,Bonnie,Eland'orr,Toro","Maloch,Stuart,Omen,Fennik","Rouie,Valhein,Hayate,Violet",HKA
2025-03-15,GCS 2025 Spring GS,HKA,DCG,"Airi,Keera,Ignis,Stuart,Thane","Qi,Billow,Iggy,Erin,Arduin","Bolt Baron,Marja,Elsu,Violet","Rouie,Eland'orr,Florentino,Omen",HKA
2025-03-15,GCS 2025 Spring GS,HKA,DCG,"Riktor,Fennik,Alice,Slimz,Maloch","Yena,Yan,Rouie,Hayate,Roxie","Eland'orr,Billow,Omen,Aoi","Bolt Baron,Marja,Valhein,Keera",DCG
2025-03-15,GCS 2025 Spring GS,HKA,DCG,"Skud,Aoi,Mganga,Capheny,Toro","Riktor,Keera,Raz,Valhein,Baldum","Bolt Baron,TeeMee,Roxie,Thane","Maloch,Rouie,Omen,Florentino",HKA
2025-03-15,RPL 2025 Summer - GS,TLN,KOG,"Omen,Marja,Murad,Capheny,Arduin","Roxie,Eland'orr,Sephera,Bolt Baron,Dolia","Rouie,Florentino,Alice,Diao Chan","Billow,Maloch,Ming,Zip",KOG
2025-03-15,RPL 2025 Summer - GS,TLN,KOG,"TeeMee,Keera,Liliana,Valhein,Helen","Yena,Marja,Iggy,Elsu,Baldum","Rouie,Fennik,Aoi,Florentino","Billow,Maloch,Murad,Skud",TLN
2025-03-15,RPL 2025 Summer - GS,TLN,KOG,"Riktor,Eland'orr,Rouie,Stuart,Enzo","Mina,Keera,Raz,Valhein,Y'bneth","Florentino,Grakk,Yena,Zip","Billow,Maloch,Omen,Marja",KOG
2025-03-15,RPL 2025 Summer - GS,TLN,KOG,"Ryoma,Nakroth,Natalya,Elsu,Aya","Maloch,Zuka,Ignis,Hayate,Enzo","Marja,Keera,Eland'orr,Omen","Billow,Rouie,Murad,Florentino",TLN
2025-03-15,RPL 2025 Summer - GS,TLN,KOG,"Yena,Bolt Baron,Raz,Violet,Xeniel","Qi,Billow,Liliana,Stuart,Arduin","Maloch,Hayate,Florentino,Dolia","Valhein,Marja,Enzo,TeeMee",KOG
2025-03-14,RPL 2025 Summer - GS,HD,BRU,"Yena,Keera,Krixi,Hayate,Enzo","Omen,Fennik,Rouie,Capheny,Arduin","Stuart,Bolt Baron,TeeMee,Marja","Valhein,Billow,Natalya,Diao Chan",BRU
2025-03-14,RPL 2025 Summer - GS,HD,BRU,"Ryoma,Marja,Raz,Stuart,Dolia","Skud,Eland'orr,Maloch,Hayate,Alice","Valhein,Bolt Baron,Qi,Murad","Billow,Enzo,Omen,Aoi",BRU
2025-03-14,RPL 2025 Summer - GS,HD,BRU,"Riktor,Bolt Baron,Ignis,Capheny,TeeMee","Yena,Billow,Liliana,Tel'Annas,Enzo","Maloch,Eland'orr,Raz,Skud","Valhein,Marja,Yue,Qi",BRU
2025-03-09,AOG Spring 2025 GS1,FL,SGP,"Bolt Baron,Yan,Ignis,Hayate,TeeMee","Marja,Enzo,Tulen,Capheny,Ming","Rouie,Stuart,Liliana,Iggy","Raz,Billow,Ryoma,Qi",SGP
2025-03-09,AOG Spring 2025 GS1,FL,SGP,"Skud,Eland'orr,Liliana,Valhein,Dolia","Qi,Billow,Krixi,Fennik,Maloch","Rouie,Stuart,Murad,Alice","Raz,Enzo,Florentino,Roxie",SGP
2025-03-09,AOG Spring 2025 GS1,FL,SGP,"Riktor,Keera,Rouie,Fennik,Baldum","Yena,Nakroth,Raz,Valhein,Zip","Billow,Maloch,Ming,Grakk","TeeMee,Enzo,Toro,Marja",SGP
2025-03-09,AOG Spring 2025 GS1,FL,SGP,"Murad,Wonder Woman,Iggy,Elsu,Arduin","Skud,Aoi,Kahlii,Slimz,TeeMee","Valhein,Marja,Raz,Florentino","Rouie,Enzo,Roxie,Qi",FL
2025-03-09,RPL 2025 Summer - GS,HD,eA,"Florentino,Aoi,Tulen,Elsu,Xeniel","Airi,Fennik,Aleister,Murad,Maloch","Bolt Baron,Valhein,Dolia,Rouie","Marja,Stuart,Roxie,Thane",eA
2025-03-09,RPL 2025 Summer - GS,HD,eA,"Riktor,Keera,Krixi,Hayate,Grakk","Yena,Billow,Liliana,Eland'orr,Alice","Valhein,Bolt Baron,Dolia,Yue","Stuart,Marja,Qi,Omen",HD
2025-03-09,RPL 2025 Summer - GS,HD,eA,"Yena,Eland'orr,Rouie,Capheny,Omega","Skud,Zuka,Raz,Hayate,Krizzix","Bolt Baron,Billow,Kriknak,Murad","Marja,Valhein,Omen,Qi",eA
2025-03-09,RPL 2025 Summer - GS,HD,eA,"Murad,Billow,Raz,Fennik,TeeMee","Mina,Marja,Tulen,Stuart,Enzo","Valhein,Bolt Baron,Omen,Skud","Keera,Maloch,Hayate,Qi",HD
2025-03-09,RPL 2025 Summer - GS,HD,eA,"Ryoma,Bolt Baron,Ignis,Violet,Enzo","Riktor,Keera,Iggy,Capheny,TeeMee","Maloch,Billow,Omen,Skud","Valhein,Marja,Stuart,Elsu",eA
2025-03-09,GCS 2025 Spring GS,FW,BMG,"Ryoma,Billow,Krixi,Hayate,Enzo","Murad,Eland'orr,Liliana,Capheny,Maloch","TeeMee,Keera,Omen,Alice","Valhein,Marja,Mganga,Natalya",FW
2025-03-09,GCS 2025 Spring GS,FW,BMG,"Qi,Nakroth,Sephera,Capheny,TeeMee","Yena,Aoi,Ignis,Valhein,Baldum","Bolt Baron,Billow,Omen,Roxie","Marja,Fennik,Iggy,Errol",FW
2025-03-09,GCS 2025 Spring GS,FW,BMG,"Yena,Keera,Liliana,Stuart,Ming","Skud,Fennik,Iggy,Elsu,Thane","Bolt Baron,Billow,Florentino,Maloch","Marja,TeeMee,Dolia,Enzo",BMG
2025-03-09,GCS 2025 Spring GS,FW,BMG,"Bolt Baron,Zuka,Raz,Violet,Arduin","Marja,Nakroth,Natalya,Stuart,Enzo","Valhein,TeeMee,Qi,Mganga","Fennik,Eland'orr,Omen,Liliana",FW
2025-03-09,AOG Spring 2025 GS1,SPN,FPL,"Marja,Enzo,Raz,Tel'Annas,Zip","Ryoma,Billow,Tulen,Violet,TeeMee","Maloch,Valhein,Qi,Stuart","Bolt Baron,Fennik,Omen,Murad",SPN
2025-03-09,AOG Spring 2025 GS1,SPN,FPL,"Charlotte,Eland'orr,Rouie,Stuart,TeeMee","Florentino,Murad,Ignis,Capheny,Toro","Billow,Maloch,Ryoma,Qi","Valhein,Bolt Baron,Mina,Omen",SPN
2025-03-09,AOG Spring 2025 GS1,SPN,FPL,"Airi,Keera,Maloch,Violet,Dolia","Omen,Bolt Baron,Rouie,Hayate,Arduin","Eland'orr,Billow,Enzo,Florentino","Valhein,Marja,Capheny,Laville",SPN
2025-03-09,RPL 2025 Summer - GS,FS,KOG,"Yena,Fennik,Ignis,Valhein,Grakk","Qi,Keera,Natalya,Tel'Annas,Y'bneth","Florentino,Raz,TeeMee,Riktor","Billow,Marja,Omen,Yan",FS
2025-03-09,RPL 2025 Summer - GS,FS,KOG,"Bolt Baron,Sephera,Natalya,Capheny,Arduin","Murad,Eland'orr,Ignis,Omen,Enzo","Raz,Stuart,Florentino,Ryoma","Valhein,Billow,Marja,Mina",FS
2025-03-09,RPL 2025 Summer - GS,FS,KOG,"Kil'Groth,Aoi,Iggy,Eland'orr,Wiro Sableng","Mina,Billow,Maloch,Laville,Dolia","Valhein,Raz,Capheny,Tel'Annas","Marja,Stuart,Florentino,Roxie",KOG
2025-03-09,RPL 2025 Summer - GS,FS,KOG,"Ryoma,Keera,Raz,Hayate,TeeMee","Marja,Zuka,Rouie,Violet,Arduin","Eland'orr,Stuart,Omen,Capheny","Valhein,Billow,Qi,Murad",FS
2025-03-09,AOG Spring 2025 GS1,TDT,1S,"Airi,Marja,Yue,Violet,TeeMee","Qi,Bolt Baron,Kahlii,Tel'Annas,Baldum","Valhein,Rouie,Omen,Iggy","Billow,Maloch,Ryoma,Eland'orr",1S
2025-03-09,AOG Spring 2025 GS1,TDT,1S,"Florentino,Murad,Liliana,Bright,Roxie","Biron,Ryoma,Dolia,Capheny,Maloch","Valhein,Rouie,Qi,Omen","Marja,Billow,Eland'orr,Fennik",1S
2025-03-09,AOG Spring 2025 GS1,TDT,1S,"Riktor,Keera,Iggy,Hayate,Enzo","Marja,Nakroth,Raz,Stuart,Ming","Rouie,Valhein,Omen,Capheny","TeeMee,Maloch,Qi,Ryoma",TDT
2025-03-09,AOG Spring 2025 GS1,TDT,1S,"Skud,Zuka,Raz,Valhein,Thane","Yena,Aoi,Tulen,Fennik,Y'bneth","Maloch,Rouie,Omen,Qi","TeeMee,Marja,Zip,Ming",1S
2025-03-09,AOG Spring 2025 GS1,TDT,1S,"Yena,Bolt Baron,Rouie,Stuart,Arduin","Florentino,Billow,Ignis,Violet,TeeMee","Maloch,Eland'orr,Raz,Qi","Marja,Valhein,Omen,Toro",TDT
2025-03-09,GCS 2025 Spring GS,HKA,ANK,"Billow,Ryoma,Ignis,Capheny,TeeMee","Biron,Eland'orr,Iggy,Qi,Thane","Rouie,Aoi,Elsu,Fennik","Bolt Baron,Maloch,Airi,Raz",HKA
2025-03-09,GCS 2025 Spring GS,HKA,ANK,"Omen,Eland'orr,Liliana,Fennik,Thane","Marja,Zuka,Yue,Valhein,Toro","Bolt Baron,Rouie,Mina,Ming","Maloch,TeeMee,Qi,Billow",HKA
2025-03-09,GCS 2025 Spring GS,HKA,ANK,"Florentino,Aoi,Iggy,Valhein,Toro","Ryoma,Keera,Ignis,Stuart,Omega","Marja,Maloch,Omen,Qi","Bolt Baron,TeeMee,Enzo,Skud",ANK
2025-03-09,GCS 2025 Spring GS,HKA,ANK,"Marja,Wonder Woman,Rouie,Stuart,Omega","Murad,Billow,Raz,Skud,Enzo","Bolt Baron,Valhein,Hayate,Qi","Maloch,TeeMee,Omen,Toro",HKA
2025-03-09,RPL 2025 Summer - GS,TLN,BRU,"Murad,Nakroth,Iggy,Violet,Aya","Mina,Fennik,Rouie,Hayate,Enzo","Valhein,Florentino,Omen,Qi","Billow,Marja,TeeMee,Ming",BRU
2025-03-09,RPL 2025 Summer - GS,TLN,BRU,"Skud,Aoi,Liliana,Stuart,Dolia","Charlotte,Keera,Diao Chan,Violet,TeeMee","Valhein,Bolt Baron,Qi,Omen","Billow,Marja,Florentino,Raz",BRU
2025-03-09,RPL 2025 Summer - GS,TLN,BRU,"Riktor,Keera,Rouie,Hayate,Roxie","Yena,Aoi,Maloch,Stuart,Aleister","Eland'orr,TeeMee,Alice,Florentino","Valhein,Marja,Arduin,Skud",BRU
2025-03-09,RPL 2025 Summer - GS,TLN,BRU,"Qi,Bolt Baron,Diao Chan,Capheny,Enzo","Ryoma,Yan,Liliana,Marja,Arduin","Valhein,Eland'orr,Stuart,Hayate","Billow,Rouie,Omen,Raz",TLN
2025-03-09,RPL 2025 Summer - GS,TLN,BRU,"Yena,Eland'orr,Natalya,Maloch,Alice","Roxie,Billow,Raz,Capheny,Dolia","Hayate,Murad,Ryoma,Zata","Marja,Valhein,Stuart,Qi",TLN
2025-03-08,AOG Spring 2025 GS1,BSS,BOX,"Ryoma,Aoi,Rouie,Fennik,Arduin","Qi,Marja,Liliana,Capheny,TeeMee","Valhein,Raz,Keera,Florentino","Bolt Baron,Billow,Stuart,Murad",BOX
2025-03-08,AOG Spring 2025 GS1,BSS,BOX,"Qi,Eland'orr,Tulen,Valhein,Roxie","Mina,Billow,Maloch,Fennik,Alice","Raz,Enzo,Dolia,Florentino","Bolt Baron,Marja,Zip,Liliana",BOX
2025-03-08,AOG Spring 2025 GS1,BSS,BOX,"Florentino,Zill,Raz,Hayate,Enzo","Bolt Baron,Eland'orr,Tulen,Stuart,Arduin","Valhein,TeeMee,Rouie,Liliana","Maloch,Marja,Billow,Murad",BOX
2025-03-08,RPL 2025 Summer - GS,HD,PSG,"Qi,Marja,Yue,Fennik,Enzo","Riktor,Billow,Zata,Hayate,Toro","Valhein,Rouie,Xeniel,TeeMee","Maloch,Eland'orr,Murad,Omen",HD
